https://item.yiyaojd.com/3035512.html,快克10粒,3035512,19.00g,中国大陆,BFA014235C,成人,鼻塞,胶囊剂,西药,口服,国产
用户名,评分,评论
j***g,star5,京东快克正品店铺，放心购买，客服态度也很OK，整个购物过程非常顺利！下次还会再来的！赞！(*^__^*)非常满意的一次购物，物有所值，比实体店里实惠多了！尤其是这个特殊时期，备一盒也好
关***凡,star5,东西收到了，价格还算可以，但是比年前贵了。之前也在京东大药房买过药，值得信赖，服务也可以。很满意，也很实惠，快递速度也很快，好评。
j***x,star5,收到啦，很不错，非常喜欢，值得购买，(*^__^*) 嘻嘻……特别满意，好评必须好评质量非常好，完全超出期望值，发货速度非常快，包装非常仔细、严实，很满意的一次购物物流很快，?产品很快就收到了，比想象中还好，不错不错！希望能耐用东西很满意哦，美观时尚大气，客服超级有耐心，服务细致贴心，大品牌就是不一样
y***8,star5,特殊日期大家抢药，发现大家都没要这个，就买了一盒。羊了头疼发烧吃了4粒，退烧效果很好。很推荐。日期很新，正品。没问题。商家发货很快，省心，好评！
落***枫,star5,宝贝收到了，和描述一样，很喜欢真的好喜欢，客服态度也挺好的，值！以后有需要还会来买商品符合描述，主要是活动便宜，能省很多钱细节非常完美，整体来说真的很不错。性价比很高，下次还会继续光顾！细节非常完美，整体来说真的很不错。性价比很高，下次还会继续光顾！
j***o,star5,疫情肆虐的日子里这种感冒药到处买不到！京东商城都可以找到！简直太牛了！京东商城医药到家值得点赞！值得信赖！一如既往的支持！
S***1,star5,购物上京东平台，买自营的产品，都是大品牌值得信赖，质量有保证，售后服务也很好，京东自营的物流台给力了，去年底疫情期间买的，万幸没用上，留着吧，最好别用上，哈哈。
l***1,star5,京东自营店在非常时期速度也是相当不错，是居家必备神器，虽然没怎么用到，还是有一神器在手内心有底很多。价格也是相当实惠和划算。
最***者,star5,快递完好无损！非常满意，值得点赞！周围很多人都感染了，买快克药品有备无患。很满意的购物体验，多次在京东购买商品了，一如既往的好。
j***z,star5,日期新鲜没什么问题 东西很好           v                   值得购买 就是疫情期间发货很慢 日期新鲜没什么问题 东西很好           v                   值得购买 就是疫情期间发货很慢
d***o,star5,非常方便非常放心在京东购物就是放心，这个商品需要经常购买，疫情期间更是如此，东西没的说很好很好，下次肯定还得选择在这个平台购买，送货快也是一大优势。
g***a,star5,疫情最紧张的时候买的，还没用上，不希望用上，呵呵；看包装还不错，希望疫情早一点彻底结束，这些药都过期用不上，京东快递很好
s***1,star5,包装无破损。、质量好，比实体店一百多的不会差，发货快，真心卖衣，感谢商家卖好裤子。多个单词，基本上是每周访问一次。退烧药比较常用的主要是解热镇痛类药物，安全性相对比较高。希望在京东大药房买药，到货快，备药方便。一下买了好多，都在京东买东西，方便快捷，货真价实，比实体店的样式多，而且还比实体店的东西便宜，东西质量很好，质量有保证，是正品，最新日期生产的，非常值得推荐购买！
l***8,star5,这个对喉咙很好，特殊时期备点药，比线下药房买入便宜。希望在京东大药房买药，到货快，备药方便。这一款喷喉咙很快很缓解喉咙痛，就是味道很难吃，苦口良药吧。
j***s,star5,买了几次了，非常好，质量有保障，还方便，当日达比较满意。买了几次了，非常好，质量有保障，还方便，当日达比较满意。买了几次了，非常好，质量有保障，还方便，当日达比较满意。
剁***n,star5,买药用来预防感冒发烧的，特别注意了药品的保质期和生产日期。虽然希望用不到，但是备着以防不时之需。快递物流非常快，信赖京东买药。
李***s,star5,快克复方氨酚烷胺胶囊，这个药治疗头痛比阿咖酚散的效果都要好(阿咖酚散吃多了就没有什么效果了，胃也痛，还会上火)上了年纪的对于四肢酸痛，手臂肌肉腿酸痛这些症状也有用，按说明书吃，药效迅速十分钟左右头就明显不痛了很清醒的，这一次是回购了，效果非常好，很不错的，?
j***w,star5,快克是老牌子了，质量一如既往的好。疫情期间买的，物流配送时间挺长，终于也用上了。这是对乙酰氨基酚和金刚烷胺的复合药，针对病毒性感冒效果很不错，一次一粒，基本上两顿就退烧了，头痛咽喉痛也减轻不少，服用一天以后流感大部分症状都得以控制。非常不错的感冒药，值得推荐。
j***C,star5,京东药房可以买药，太方便了，小孩子感冒，咳嗽流鼻涕，吃了三四天，明显好转了，比药店便宜，可以囤点放家里产品真的超级棒，下次还会买的，愿越做越好，非常好的购物体验真的很好，性价比也很高，质量也很好，物流也快啊！一天就到货了！特别特别满意，超级好看，客服很有礼貌，很客气，良心商家，支持！
f***i,star5,买来以防万一的，结果还用上了，退烧效果不错，吃完了有种很飘的感觉，感觉任督二脉都打通了，主要还是副作用比较小了，安全！祝京东大药房越办越好！
Z***9,star5,"质量非常好，与卖家描述的完全-致，非常满意，真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快,很满意的一次购物。"
茶***3,star5,快递很快，东西收到了，虽然到了，但是我已经阳康了，哈哈哈，和实体店下的一样，虽然没能用上，不过很赞，京东快递的包装一如既往的好??
j***5,star5,药店里已经买不到正经牌子的药了?京东大药房的药品，质量可以的，京东大药房购买的很放心，家居用品推荐京东超市一站式购买！价格也比较公道值得放在家里囤一会，各方面都很满意！好在这个药派送得还算快的超级喜欢！性价比很高很不错！ 我是在疫情爆发以后才想起来买药的，因为家里实在没有药了，就抱着试试看的态度下单了，没有想到店家这么贴心，物流运输很给力，下单以后马上就能安排快递运输，很满意的一次购物，东西也很让人满意，必须给个五星好评！
j***k,star5,一下买了好多，都在京东买东西，方便快捷，货真价实，比实体店的样式多，而且还比实体店的东西便宜，东西质量很好，质量有保证，是正品，最新日期生产的，非常值得推荐购买！ 普通的感冒发烧吃快安很快就好了。药见效很快，一时半会就不难受了，想睡觉了。在京东购物还是让人放心的，没有出现破损，丢失的情况。
贵***哈,star5,特殊时期抢购的，感谢京东提供公平购药机会，每个用户限购一盒是非常好的！虽然最终没有用上，但是当时给人提供了安心！保质期到25年，备用药品不算浪费。
0***7,star5,我一直在购物。在京东购物太方便了，根本停不下来。在京东购物太方便了，根本停不下来。这是值得的。起初我很担心。。 普通的感冒发烧吃快安很快就好了。药见效很快，一时半会就不难受了，想睡觉了。在京东购物还是让人放心的，没有出现破损，丢失的情况。
1***5,star3,本以为会很便宜，其实并没有
j***8,star5,快已经多次回购克复方氨酚烷胺胶囊，适用于普通感冒及由此引起的发热、鼻塞、流涕、头痛等症状。其中，含有对乙酰氨基酚成分。值得一提的是，疫情爆发期，其他渠道一药难求之时，京东商城仍然原价购入。而且，送货速度很快。良心商家，值得信赖！
f***F,star5,京东自营产品物流速度非常的快送货，****态度非常得好，京东大药房惠民大药房，每款药品都值得信赖，京东大药房惠民大药房药品正品，值得信赖
冷***陌,star5,快克 复方氨酚烷胺胶囊16粒 成人感冒咳嗽退烧药含对乙酰氨基酚解热镇痛流行性感冒 头痛鼻塞 流涕 发热 咽痛，质量挺好的，一款药效非常好的感冒药，家庭备用药品，是不错的选择。
_***_,star5,快克复方氨酚烷胺胶囊，适用于普通感冒及由此引起的发热、鼻塞、流涕、头痛等症状。其中，含有对乙酰氨基酚成分。值得一提的是，疫情爆发期，其他渠道一药难求之时，京东商城仍然原价购入。而且，送货速度很快。良心商家，值得信赖！
茶***3,star5,包装很好，物流很快很给力，颜值不错，质量也没有问题 很好的购物平台，质量不错，也别是由品牌的，值得信懒很快就收到货了，全新正品，包装很仔细，没有问题，下次一定要回购 一直信懒京东平台
M***榻,star5,前几天感冒咳嗽非常难受，在京东大药房买药非常可靠，药很快就发货收到了，特殊时期非常好用的药，吃了两天感冒就差不多好了，特殊时期非常好用的药。
孤***鬼,star5,放开之前没有想到需要备点药，杨过了以后发现京东已经可以一人购买一盒了就买了一盒给家里人备着。看了下药物成分和布洛芬成分相似。治感冒效果很不错。 特殊时期的家庭的常备药品 真的是非常难买到 京东解决了大问题 物流也是非常的给力 很快就收到货了 真的是非常的好 非常的棒
赖***憨,star5,之前新冠放开期间的时候买的，的亏了这个药，帮我极大得缓解了新冠的症状，一共就吃了两粒，效果还是很明显的，头痛，头晕症状，直接就减轻了
j***0,star5,?值得购买！没有什么味道，用起来还可以?，没有不舒服的地方?，所以我还蛮喜欢的真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，运送速度很快，很满意的一次购物性价比很高，很实惠，使用起来感觉很好，非常完美.^?^.正品，棒棒哒，价格很优惠，总而言之挺好的，还会再买
伪***a,star5,首先说下京东和京东物流，一直从京东买东西，京东的东西价格实惠，经常做活动，价格很有优势，质量有保证，买的放心。京东物流更是让人无比满意，大部分都是当日到或者次日达。其次说下本次买的产品，疫情买不到药，京东大药房下单的药物都可以买到，发货也蛮快，不错
A***5,star5,这款快克是16粒的大盒包装，吃快克感冒退烧效果非常好，疫情放开后还不知道下一波啥时候来，趁着有货囤一点有备无患，还送了一筒维C片，京东大药房值得信赖
恰***手,star5,家里一直都有备药的习惯，这款很好用，也算是最物美价廉的一种了，京东发货快，配送快，快递员服务也很好。每次都是首选京东快递。 产品包装精致美观大气，目前用着非常不错，真实评价，希望可以帮到集美们。产品质量很棒，性价比很高，还没吃呢呢，吃过了追评。客服小姐姐很热情呢，有问必答有求必应。发货速度很快呢。质量很棒哦，为客服小姐姐点赞点赞点赞。棒棒哒。以后再来购买。
x***活,star5,这个是真的好，材料和做工都特别精致，做工真的非常棒，我觉着我可以推荐给我朋友买~质量很好哦，发货也很快，一家非常喜欢的店铺，我要疯狂推荐给朋友们发货速度很快，东西包装的很好，价格优惠，我很满意，还会回购
變***憶,star5,好！非常好！质量好，和实体店一样，颜色正，是我喜欢的发货快，包装严实，商品质量非常好，比专柜便宜很多，客服服务态度也特别好，好评价格实惠，质量杠杠的，非常好的一次购物，下次还来
阿***儿,star5,感觉实物比图片更好看，价格和质量成正比，这次购物非常满意，喜欢的宝宝赶紧下手，，治感冒必备，新冠吃了4粒真管用，希望不要再得病了。
j***3,star5,货真价实，高颜值，高品质，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢HAPP D0发货快，包装严实，商品质量非常好，比专柜便宜很多，客服服务态度也特别好，好评凑单买的，没想到质量跟专卖店一样，特别特别喜欢，而且价格优惠凑单买的，没想到质量跟专卖店一样，特别特别喜欢，而且价格优惠收到货后试了一下，很不错，质量很好，值得拥有!五星好评!收到货后试了一下，很不错，质量很好，值得拥有!五星好评!
明***吖,star5,物流超级超级快！质量也非常不错，的确物有所值很满意的一次购物，商家服务好，发货神速，物流也很给力，宝贝收到后非常喜欢，买得放心，用得安心东西质量还可以，快递速度也很给力非常值得信赖的品牌，质量有保障，价格还亲民，相当满意一次很好的购物体验，服务周到，物流快速，配送也很周到，态度也很好
木***开,star5,很满意的一次购物，商家服务好，发货神速，物流也很给力，宝贝收到后非常喜欢，买得放心，用得安心！一下买了好多，都在京东买东西，方便快捷，货真价实，比实体店的样式多，而且还比实体店的东西便宜，东西质量很好，质量有保证，是正品，最新日期生产的，非常值得推荐购买！
j***w,star5,宝贝收到，物流很快，描述相符，比较满意，好评，推荐跟实体店没有区别，还便宜，喜欢！东西不错，还有优惠，可以放心省钱购买，不要犹豫了
老***心,star5,发货速度很快，东西包装的很好，价格优惠，我很满意?，还会回购物流和产品都不错，性价比高，赞赞赞???京东商城值得信赖
u***i,star5,发货很快，已经收到货了，商品和描述的差不多，质量没问题，关键价格也合适，在这里买还是很放心的，好评！老品牌买着放着，用着安心。
雪***鹰,star5,京东自营送货快服务好，大部分商品都是次日达，方便快捷，售后有保障，大品牌值得信赖，一直喜欢在京东购物，信赖京东，京东自营送货快服务好，大部分商品都是次日达，方便快捷，售后有保障，大品牌值得信赖
吃***饭,star5,伊利牛奶国货大品牌，喝着放心，无论是线下还是网上经常购买，每天一杯奶，补钙又健康！京东购物，方便、快捷，在京东购物也是经常的动作，已经是一种习惯，京东加油！
北***遥,star5,快克老牌子的感冒药，治感冒、发烧、头疼、四肢酸痛、鼻塞等感冒症状时，我选西药用快克，一般的普通感冒我会选中成药。
h***m,star5,囤了点药放家里，价格还可以，快克是朋友推荐给我的，应该效果还不错，京东药房送货有点慢啊，希望能再提高效率，不然真有病等药来了都该好。
泰***洋,star5,前两天感冒了，为了方便，就直接在京东自营商城购买了感冒药，直营店的商品质量可靠，物流速度也快，希望药到病除。
l***g,star5,京东购物买药就是省心，后疫情时代了买点日常必备药放家里，听专家说有第二波疫情，最近就网购一波药品，有备无患。
王***王,star5,京东自营大药房，药品正宗、质量有保证；价格实惠，药品与实体药店里的一模一样；生产日期也是最近，缺点是这里买药不能用医保支付。
柳***酸,star5,这是在新冠大入侵的时候购买的。虽然自己没能用上它，但是那个时候能够买到平价的感冒药，已经是非常不错的，现在只能让它看家了。至少大品牌不会错。
木***奔,star5,还可以，效果不错。备用药。非常不错，现在放开了，大家也有抗体了，但是感冒这个东西，还是备一点比较好好的。在这个季节，也是比较容易感冒的。
u***v,star5,疫情防控期间买的东西，等了很长时间才拿到手里的。感冒发烧都好了才收到货物，太晚了，真是太难了。东西放在那里到现在也没有使用，希望别人有需要赠送吧。药品应该是正品吧，京东应该还是可以相信的。祝大家身体健康。
金***哲,star5,海南亚洲制药快克胶囊，大品牌，良心价。包装精致美观大气，疗效也比较好。特殊时期，能买到就算不错了，京东大药房自营，买得正规，价格也实惠，虽然等了好几天，但比去线下药店便宜不少。家中小药箱常备药品，备了几盒，后疫情时代，感冒发烧也可以用上。
帅***甲,star5,疫情放开抢的盒，至今没用上，看成分和功效和999感冒灵一样，这个是胶囊方便一些，效果我觉得肯定是有的。。
W***3,star5,疫情爆发期间好不容易抢到的退烧药，有备无患，虽然次以前略贵一点，但还是可以接受的，物流也挺快的，特殊时期已经算是不错了！！！
u***y,star5,为了预防疫情而买，结果没用上。反正是感冒药，家庭得备一些常用药。留着吧，以防万一买不到药呢。仔细看了看包装，应该是正品。
酷***0,star5,快克 复方氨酚烷胺胶囊16粒 是每年都买的家备用药，今天因为疫情价格高了不少，而且也不好买，疫情过后的价格还行吧。流行性感冒用效果不错。
书***3,star5,这个是在第一波的时候购买的，抢购的，当时家里还有几颗亲戚家给的布洛芬，小孩的美琳是足够的。情况就是这个情况，当时感觉还是备上一盒对乙酰氨基酚比较好，布洛芬跟糖尿病高血压的药是有一些影响的，这时对乙酰氨基酚还是更好点。要吐槽的大概是抢购是要快递费的，快递劵又没了。
n***呀,star5,疫情结束了，幸好药也没用上，买来备着的，最好能放到过期都不用哈哈。疫情期间，发货比较慢，但也可以理解，生产日期是是比较近的。
二****,star5,还是年前疫情放开抢购到的。感谢商家。年前感染新冠后吃了减轻症状舒服很多。京东大药房的药还是可以放心购买的。也希望大家都健康平安，最好不买药吃
莎***5,star5,包装完整，日期不陈，印刷正规。虽然京东大药房的招牌已经彰显正规，但看到购买的药品名副其实也是挺让人惊喜的。
j***7,star5,疫情期间买的药，也有一点消炎和治疗感冒的作用，发货虽然有点慢，但还是送到了，价格也挺实惠的，最后没有用到，就放家里以备不时之需了
q***n,star5,疫情期间药品供应紧张，在京东大药房抢购的。快克胶囊适用于缓解普通感冒及流行性感冒引起的发热、头痛、四肢酸痛、打喷嚏、流鼻涕、鼻塞、咽痛等症状，也可用于流行性感冒的预防和治疗。
j***A,star5,从有疫情以来，家里一直严防死守，外出从来带着口罩，回家消毒。谁想到，防不胜防，还是中招了。还好提前几天在网上抢了一盒，吃了以后，高烧控制下来了。个人觉得退烧还是有效的。
w***a,star5,快克必须要评价一下，药品供应紧张期间，京东还是能经常性供应快克，解大家的燃眉之急。对乙酰氨基酚250毫克规格的，吃一粒还是两粒也可以自己根据高热情况来调节。
小***z,star5,前段时间预防感冒买的，是正品，家里常备的必备药品，大牌子，有保证，也值得信赖，感冒引起的头疼，咳嗽，发烧都有作用，以备不时之需。
1***1,star5,当初疫情紧张时购买，给家人备的药，还好平台有货源，也没乱涨价，出货时间也可以，物流也顺畅。日期很新，在存放时不能室温太高，总体不错。
缘***散,star5,正值疫情严重之时，到处都在抢购买不到药，刚好京东这个药有货就买来备着，现在都阳过好了，用不上啦，就放抽屉到希望过期都用不到吧
潇***8,star5,中招前没有机会备药，羊来得突然，没有药，羊走了一定要备战备慌，手头有药心里不慌。快克品牌值得信赖，过去用过一些快克品牌的药，感觉不错。
j***1,star5,新冠的时候买的，我们感冒喜欢用这个牌子的，以前吃白加黑，还有康泰克，还有这个快客，感觉都差不多，感冒吃一粒，一般两天就会恢复了
